annee,niveau_mer_brest,niveau_mer_marseille,niveau_mer_le_havre,niveau_mer_calais,niveau_mer_st._nazaire,niveau_mer_le_verdon,niveau_mer_la_rochelle_la_pallice,niveau_mer_cherbourg,niveau_mer_dunkerque,niveau_mer_st_jean_de_luz_(socoa),niveau_mer_boulogne,niveau_mer_dieppe,niveau_mer_toulon,niveau_mer_pointe_st._gildas,niveau_mer_port_tudy,niveau_mer_le_conquet,niveau_mer_roscoff,niveau_mer_antifer,niveau_mer_nice,niveau_mer_port_vendres,niveau_mer_boucau,niveau_mer_port_bloc,niveau_mer_arcachon_eyrac,niveau_mer_mm
1900,-110.9869191919197,-60.65681818181929,,,,,,,,,,,,,,,,,,,,,,-85.8218686868695
1901,-133.2369191919197,-63.15681818181929,,,,,,,,,,,,,,,,,,,,,,-98.1968686868695
1902,-130.7369191919197,-52.97500000000127,,,,,,,,,,,,,,,,,,,,,,-91.85595959596048
1903,-79.82025252525273,-81.49015151515232,,,,,,,,,,,,,,,,,,,,,,-80.65520202020252
1904,-117.32025252525273,-70.57348484848626,,,,,,,,,,,,,,,,,,,,,,-93.9468686868695
1905,-132.32025252525273,-93.82348484848626,,,,,,,,,,,,,,,,,,,,,,-113.0718686868695
1906,-140.82025252525273,-95.65681818181929,,,,,,,,,,,,,,,,,,,,,,-118.23853535353601
1907,-124.09297979797975,-103.57348484848626,,,,,,,,,,,,,,,,,,,,,,-113.833232323233
1908,-121.2369191919197,-161.87110389610461,,,,,,,,,,,,,,,,,,,,,,-141.55401154401216
1909,-100.15358585858576,,,,,,,,,,,,,,,,,,,,,,,-100.15358585858576
1910,-56.15358585858576,-91.65681818181929,,,,,,,,,,,,,,,,,,,,,,-73.90520202020252
1911,-79.40358585858576,-82.99015151515232,,,,,,,,,,,,,,,,,,,,,,-81.19686868686904
1912,-21.320252525252727,-74.65681818181929,,,,,,,,,,,,,,,,,,,,,,-47.98853535353601
1913,2.9297474747472734,,,,,,,,,,,,,,,,,,,,,,,2.9297474747472734
1914,11.513080808080304,-84.32348484848626,,,,,,,,,,,,,,,,,,,,,,-36.40520202020298
1916,4.5130808080803035,-54.03181818181929,,,,,,,,,,,,,,,,,,,,,,-24.759368686869493
1917,-88.91116161616173,-56.40681818181929,,,,,,,,,,,,,,,,,,,,,,-72.65898989899051
1918,-65.7369191919197,-136.82348484848626,,,,,,,,,,,,,,,,,,,,,,-101.28020202020298
1919,-95.07025252525273,-23.15681818181929,,,,,,,,,,,,,,,,,,,,,,-59.11353535353601
1920,-52.40358585858576,-70.49015151515232,,,,,,,,,,,,,,,,,,,,,,-61.44686868686904
1921,-107.32025252525273,,,,,,,,,,,,,,,,,,,,,,,-107.32025252525273
1922,-91.4566161616167,-36.90681818181929,,,,,,,,,,,,,,,,,,,,,,-64.18171717171799
1923,-119.2369191919197,-77.78181818181929,,,,,,,,,,,,,,,,,,,,,,-98.5093686868695
1924,-33.40358585858576,,,,,,,,,,,,,,,,,,,,,,,-33.40358585858576
1925,-47.57025252525273,,,,,,,,,,,,,,,,,,,,,,,-47.57025252525273
1926,-34.90358585858576,,,,,,,,,,,,,,,,,,,,,,,-34.90358585858576
1927,-24.903585858585757,,,,,,,,,,,,,,,,,,,,,,,-24.903585858585757
1928,-27.736919191919696,-17.756818181819654,,,,,,,,,,,,,,,,,,,,,,-22.746868686869675
1929,-99.9869191919197,-75.88409090909227,,,,,,,,,,,,,,,,,,,,,,-87.93550505050598
1930,-18.320252525252727,-33.90681818181929,,,,,,,,,,,,,,,,,,,,,,-26.113535353536008
1931,-40.9869191919197,-62.04570707070798,,,,,,,,,,,,,,,,,,,,,,-51.51631313131384
1932,-39.65358585858576,-60.24015151515232,,,,,,,,,,,,,,,,,,,,,,-49.94686868686904
1933,-54.2369191919197,-6.356818181819108,,,,,,,,,,,,,,,,,,,,,,-30.296868686869402
1934,-78.90358585858576,-42.49015151515232,,,,,,,,,,,,,,,,,,,,,,-60.69686868686904
1935,-59.2369191919197,-40.15681818181929,,,,,,,,,,,,,,,,,,,,,,-49.69686868686949
1936,2.596414141414243,-8.90681818181929,,,,,,,,,,,,,,,,,,,,,,-3.1552020202025233
1937,6.894033189032598,-25.15681818181929,,,,,,,,,,,,,,,,,,,,,,-9.131392496393346
1939,-30.986919191919696,,42.405138339919176,,,,,,,,,,,,,,,,,,,,,5.70910957399974
1940,-23.320252525252727,-78.15681818181929,,,,,,,,,,,,,,,,,,,,,,-50.73853535353601
1941,-9.736919191919696,1.752272727271702,,95.44793901750381,-31.390151515151956,-84.82472451790727,-87.02001332001328,,,,-159.51659451659452,,,,,,,,,,,,,-39.32688447383017
1942,-10.570252525252727,-8.24015151515232,,-71.48063241106775,-53.390151515151956,9.17527548209273,-67.1271561771564,,-114.07242424242395,-59.53585858585939,-164.97113997113956,,,,,,,,,,,,,-60.023610162345705
1943,-1.0702525252527266,-38.07348484848626,,,,,-73.27715617715603,-53.956677890010724,,-54.16085858585939,,,,,,,,,,,,,,-44.107686005353024
1944,-86.82025252525273,-37.15681818181929,,,,,-163.3771561771564,,,-122.28585858585939,,,,,,,,,,,,,,-102.41002136752195
1953,-58.2369191919197,-41.556818181818926,-91.76152832674688,,,,,,,,,,,,,,,,,,,,,-63.85175523349517
1954,-38.07025252525273,-34.82348484848626,,,,,,,,,,-167.00815553494067,,,,,,,,,,,,-79.96729763622655
1955,10.346414141414243,21.34318181818071,,,,,,,,,,-155.42482220160764,,,,,,,,,,,,-41.245075414004226
1956,-76.57025252525273,-10.49015151515232,,,,,,,-136.32242424242395,,,-138.42482220160764,,,,,,,,,,,,-90.45191262110916
1957,-32.90358585858576,9.42651515151374,,,-154.223484848485,,,,-57.40575757575698,,,-3.6748222016076397,,,,,,,,,,,,-47.75622706658432
1958,-8.653585858585757,50.92651515151374,,,,,,,-39.044646464646576,,,-79.75815553494067,,,,,,,,,,,,-19.132468176664815
1959,-9.570252525252727,76.84318181818071,,,,,,,-38.23909090909092,,,-55.17482220160764,,,,,,,,,,11.382200152787846,,-2.9517567329965457
1960,57.42974747474727,56.17651515151374,,,,,,,-12.07242424242395,,,-62.42482220160764,,,,,,,,,,47.757200152787846,,17.373243267003453
1961,16.429747474747273,10.287626262625054,,,,,,,-30.40575757575698,,,-126.75815553494067,18.96666666666715,,,,,,,,,5.757200152787846,,-17.620445425645055
1962,-34.9869191919197,-4.82348484848626,,,-54.223484848484986,,,,-52.94742424242395,,,-63.24300401978962,-20.366666666666788,,,,,,,,,-62.64279984721179,,-41.890540523569015
1963,-1.1535858585857568,34.84318181818071,-45.011528326746884,,,,,-62.112233445566744,-2.095151515150974,,,-64.17482220160764,8.300000000000182,,,,,,,,,39.757200152787846,,-11.455867422086158
1964,-66.7369191919197,-7.15681818181929,-80.84486166008082,,,,,,-80.45878787878792,-43.235858585859205,,-114.92482220160764,-59.78333333333285,-47.39718181818171,,,,,,,,-27.909466513879124,,-58.71644992949647
1965,4.929747474747273,11.75984848484768,,67.71936758893207,-15.723484848484986,,,,76.67757575757605,-56.43585858585902,,-27.59148886827461,-5.533333333332848,-7.313848484848677,,,,,,,,8.302654698242804,,5.679117988354574
1966,64.17974747474727,32.00984848484768,,8.74664031620523,57.44318181818198,,,,-9.239090909090919,40.04747474747364,,-1.6748222016076397,15.716666666667152,143.1028181818183,-21.2084090909093,,,,,,,37.257200152787846,,33.307386876465564
1967,-0.9869191919196965,-14.57348484848626,,-20.063965744400775,-3.140151515151956,22.3419421487597,11.122843822843606,,-18.82242424242395,-24.035858585859387,,-0.34148886827460956,-34.61666666666679,24.702818181818657,42.12492424242373,,,,,,-23.86089826839725,53.590533486120876,-27.25,-0.9205864033076068
1968,37.2630808080803,2.1765151515137404,-41.428194993413854,-29.230632411067745,32.359848484848044,61.53891184572876,95.1228438228436,,34.92757575757605,57.21414141414061,,-61.50815553494067,31.550000000000182,33.26948484848526,,,,,,,22.624816017317244,107.25720015278785,73.75,30.459162357593293
1969,27.346414141414243,26.84318181818071,,43.602700922265285,28.526515151515014,75.00860881542576,48.872843822843606,,-11.731515151514941,29.630808080807583,,-20.25815553494067,,37.83009090909127,115.12492424242373,,,,,,59.674816017317426,79.90005729564473,,41.56702234849798
1970,-17.403585858585757,-13.90681818181929,,87.01936758893225,9.359848484848044,16.05027548209273,16.72284382284397,,-24.73909090909092,-8.952525252526357,,21.32517779839236,,4.73918181818226,-97.87507575757627,,,,,,47.508149350650456,0.4238668194548154,-42.41666666666697,-0.15321796149061942
1971,-33.15358585858576,-4.356818181819108,-176.42819499341385,34.269367588932255,-37.390151515151956,-79.82472451790727,-62.877156177156394,,-73.82242424242395,2.047474747473643,,-85.00815553494067,,-22.147181818181707,,-18.20328282828268,,,,,-19.991850649349544,-47.617799847212154,-101.25,-48.38363225520128
1972,-9.986919191919696,22.42651515151374,-40.15546772068683,44.602700922265285,-32.80681818181802,16.17527548209273,-31.210489510489424,,-23.549696969696924,-13.869191919192417,,-63.75815553494067,,-29.897181818181707,,-30.78661616161662,,,,,,-0.5285141329268299,,-14.872658429661337
1973,-59.82025252525273,-24.07348484848626,-45.344861660080824,35.186034255599225,-86.05681818181802,-96.74139118457424,-68.24079254079243,,-28.48909090909092,-63.95252525252636,19.233405483405477,-75.34148886827461,29.550000000000182,-66.81384848484868,,-51.95328282828268,-75.05541526374964,,,,,-113.40946651387912,,-48.207704957665726
1974,-8.570252525252727,-9.57348484848626,13.988471673253116,9.602700922265285,-25.223484848484986,-55.32472451790727,-37.377156177156394,21.109988776655882,-27.222424242423585,-20.452525252526357,-5.849927849927553,11.975177798391996,,-17.730515151514737,,-16.41540404040461,-33.72208193041661,-28.58703703703668,,,,-72.07613318054518,,-17.732283084206863
1975,-56.15358585858576,-36.49015151515232,-37.178194993413854,-29.980632411067745,-48.723484848484986,-53.82472451790727,-29.543822843823364,-31.390011223344118,-38.82242424242395,27.55505050504962,-69.94516594516608,-16.152094928880615,,-40.31384848484868,-52.67507575757645,-28.78661616161662,-47.08319304152701,2.41296296296332,,,,-69.32613318054518,,-36.46784147146395
